source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.venv\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\shell.json,C:\AI\repos\mcp\results\compiled\[email],,Notebook Shell,Notebook Shell layout settings.,,
